setting,01,02
use,1,1
timelapse,Unnamed,Unnamed
condition,Unspecified,Unspecified
minWellR,NaN,NaN
maxWellR,NaN,NaN
numZ,1,1
bits,16,16
pixelsize,1,1
magnification,1,1
dT,1,1
startT,0,0
countClassifier,none,none
splitClassifier,none,none
deathClassifier,none,none
migClassifier,none,none
pCnt0,0.1,0.1
pCnt1,0.8,0.8
pCnt2,0.1,0.1
pSplit,0.01,0.01
pDeath,0,0
maxClones,inf,inf
makePairs,0,0
cutBeginning,0,0
TrackMaxCellCnt,4,4
TrackPAppear,0,0
TrackPDisappear,0,0
TrackPReAppear,0,0
TrackPMissing,0,0
TrackMigInOut,1,1
TrackCellDensity,1e-05,1e-05
TrackXSpeedStd,5,5
TrackYSpeedStd,5,5
TrackNumNeighbours,3,3
TrackMaxMigDist,Inf,Inf
TrackBipartiteMatch,1,1
TrackFalsePos,1,1
TrackMotionModel,none,none
TrackCentroidOffset,0,0
TrackSingleIdleState,0,0
TrackMaxMigScore,0,0
TrackMergeWatersheds,1,1
TrackCountDecay,-1.3863,-1.3863
TrackMigrationWeight,1,1
TrackMitosisWeight,1,1
TrackApoptosisWeight,1,1
TrackCountOffset1,0,0
TrackCountOffset2,0,0
TrackMigrationOffset,0,0
TrackMitosisOffset,0,0
TrackApoptosisOffset,-10.8198,-10.8198
sequenceLength,,
minPlotT,,
maxPlotT,,
restartFolders,,
authorStr,,
SegOldVersion,none,none
SegAlgorithm,Segment_bandpass,Segment_bandpass
SegChannel,Ch1,Ch1
SegMediaChanges,,
SegBgSubAlgorithm,none,none
SegBgSubAtten,0.5,0.5
SegBgSubSvdRank,4,4
SegFillHoles,1,1
SegMinArea,0,0
SegMaxArea,Inf,Inf
SegMaxCount,2000,2000
SegSmooth,0,0
SegWatershed,shape,shape
SegWSmooth,0,0
SegWHMax,1,1
SegWThresh,-Inf,-Inf
SegWLocMaxCentroids,0,0
LVSegRegionSize,5,5
LVSegThreshold,3.33,3.33
LVSegErodeSize,0,0
LVSegRegionShape,gaussian,gaussian
LVSegErodeShape,square,square
TSegThreshold,0.2,0.2
OSegThreshold,1,1
EBSegSmooth,1,1
EBSegThreshold,5,5
TMSegTemplate,HSC_10x_bf_21x21.mat,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11,0.11
PCSegPSF,BRIGHTFIELD.mat,BRIGHTFIELD.mat
PCSegBeta,30,30
PCSegThreshold,0.01,0.01
PCSegIterations,10,10
PCSegPSFSizeXY,20,20
PCSegPSFSizeZ,9,9
ChannelColors,1  1  1,1  1  1
ChannelMin,0.5,0.5
ChannelMax,0.55,0.55
channelNames,Ch1,Ch1
channelTags,.*,.*
SegLightCorrect,none,none
TSegDarkOrBright,bright,bright
TMSegComplimentAlg,Segment_localvariance,Segment_localvariance
TMComplimentErode,7,7
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:26.636 92,BaxterAlgorithm 01/31/2013 14:40:26.636 92
voxelHeight,1,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:04.509 92,BaxterAlgorithm 02/01/2013 14:15:04.509 92
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:01:25.880 92,BaxterAlgorithm 02/01/2013 21:01:25.880 92
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:05:56.152 92,BaxterAlgorithm 02/05/2013 16:05:56.152 92
SaveTrack CellData_130207,BaxterAlgorithm 02/07/2013 22:56:05.994 92,BaxterAlgorithm 02/07/2013 22:56:05.994 92
pCntExtrap,0.25,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 17:07:37.970 92,BaxterAlgorithm 02/09/2013 17:07:37.970 92
foiErosion,25,25
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter,MigLogLikeMatrix_uniformClutter
TrackMigLogLikeList,MigLogLikeList_uniformClutter,MigLogLikeList_uniformClutter
SegMinSumIntensity,0.25,0.25
FibSegBGThreshold,0,0
FibSegMergeThreshold,3,3
RelWSegEdgeMergeThresh,0.8,0.8
RelWSegRegMergeThresh,1.5,1.5
RelWSegBgAreaThresh,100000,100000
RelWSegPerimRatio,0.33,0.33
BPSegHightStd,4.6,4.6
BPSegLowStd,2.5852,2.5852
BPSegBgFactor,0.93069,0.93069
BPSegThreshold,9.7406e-05,9.7406e-05
SaveTrack CellData_130307_2D,BaxterAlgorithm 03/07/2013 01:20:43.723 92,BaxterAlgorithm 03/07/2013 01:20:43.723 92
SaveTrack CellData_130307_all,BaxterAlgorithm 03/07/2013 22:31:03.154 92,BaxterAlgorithm 03/07/2013 22:31:03.154 92
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 01:16:02.831 92,BaxterAlgorithm 03/08/2013 01:16:02.831 92
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:34:23.670 92,BaxterAlgorithm 03/11/2013 15:34:23.670 92
TrackDeathPriorChange,0,0
TrackSplitPriorChange,0,0
TrackSaveIterations,0,0
TrackPMig,0.01,0.01
TrackPMigDet,0.8,0.8
TrackZSpeedStd,12,12
TrackMergeOverlapMaxIter,0,0
TrackMergeOverlapThresh,0,0
TrackMergeOverlapDeltaT,1,1
TrackMaxDeathProb,1,1
TrackDeathShift,2e-05,2e-05
TrackComputeAllFeatures,0,0
SegClipping,1,1
SegMedFilt,0,0
SegWatershed2,none,none
SegWSmooth2,7,7
SegWHMax2,1,1
SegWThresh2,-Inf,-Inf
SegCellMorphOp,none,none
SegCellMorphMask,50,50
FibSegMedFiltSize,5,5
FibSegSmallestCrack,20,20
FibSegSmallestUnmerged,250,250
FibSegSmallestHole,5000,5000
FibSegImOpenRadius,5,5
FibSegShapeHmin,5,5
FlPcSegSmoothing,100,100
FlPcSegL1Penalty,20,20
FlPcSegThreshold,1,1
CorSegThreshold,0,0
TrackMergeBrokenMaxArea,0,0
TrackMergeBrokenRatio,0.75,0.75
TrackSaveFPAsCells,1,1
TrackSaveCTC,1,1
SegSave,1,1
SegClippingBelow,0,0
BPSegHighStd,4.6,4.6
BPSegDarkOrBright,bright,bright
TrackSavePTC,0,0
zStacked,0,0
SegWUpSampling,1,1
