setting,Raw
numZ,1
bits,16
minWellR,NaN
maxWellR,NaN
channelNames,Ch1
channelTags,.*
channelColors,1  1  1
channelMin,0.5
channelMax,0.55
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegTopHatRadius,Inf
SegFillHoles,1
SegMinHoleArea,200
SegMinArea,25
SegMaxArea,Inf
SegMinSumIntensity,0.25
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,0
SegWatershed,shape
SegCellMorphOp,none
LVSegRegionSize,5
LVSegThreshold,3.33
LVSegErodeSize,0
LVSegRegionShape,gaussian
LVSegErodeShape,square
TrackXSpeedStd,13.1625
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0.0001
TrackPAppear,0.0001
TrackPDisappear,0.0001
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,5
TrackSingleIdleState,0
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,1
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,25
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,1
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,Unspecified
pixelSize,6.45
magnification,10
dT,1
startT,0
authorStr,
timelapse,Unnamed
maxClones,inf
makePairs,0
cutBeginning,0
TrackMaxCellCnt,4
TrackPReAppear,0
TrackPMissing,0
TrackCellDensity,1e-05
TrackYSpeedStd,5
TrackMaxMigDist,Inf
TrackCountDecay,-1.3863
TrackMigrationWeight,1
TrackMitosisWeight,1
TrackApoptosisWeight,1
TrackCountOffset1,0
TrackCountOffset2,0
TrackMigrationOffset,0
TrackMitosisOffset,0
TrackApoptosisOffset,-10.8198
minPlotT,
maxPlotT,
restartFolders,
SegMediaChanges,
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegMaxCount,2000
SegWSmooth,0
SegWHMax,1
SegWThresh,-Inf
SegWLocMaxCentroids,0
TSegThreshold,0.2
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
TSegDarkOrBright,bright
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:26.636 92
voxelHeight,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:04.509 92
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:01:25.880 92
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:05:56.152 92
SaveTrack CellData_130207,BaxterAlgorithm 02/07/2013 22:56:05.994 92
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 17:07:37.970 92
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,4.6
BPSegLowStd,2.5852
BPSegBgFactor,0.93069
BPSegThreshold,0.00015
SaveTrack CellData_130307_2D,BaxterAlgorithm 03/07/2013 01:20:43.723 92
SaveTrack CellData_130307_all,BaxterAlgorithm 03/07/2013 22:31:03.154 92
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 01:16:02.831 92
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:34:23.670 92
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,12
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackComputeAllFeatures,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphMask,50
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
CorSegThreshold,0
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
zStacked,0
BPSegHighStd,4.6
BPSegDarkOrBright,bright
